,Eastings,Northings,TVD,Azimuth[rad],Inclination[rad]
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,32.8084,0.0,0.0
2,0.0,0.0,65.6168,0.0,0.0
3,0.0,0.0,98.4252,0.0,0.0
4,0.0,0.0,131.2336,0.0,0.0
5,0.0,0.0,164.042,0.0,0.0
6,0.0,0.0,196.8504,0.0,0.0
7,0.0,0.0,229.65879999999999,0.0,0.0
8,0.0,0.0,262.4672,0.0,0.0
9,0.0,0.0,295.2756,0.0,0.0
10,0.0,0.0,328.084,0.0,0.0
11,0.0,0.0,360.8924,0.0,0.0
12,0.0,0.0,393.7008,0.0,0.0
13,0.0,0.0,426.5092,0.0,0.0
14,0.0,0.0,459.31759999999997,0.0,0.0
15,0.0,0.0,492.126,0.0,0.0
16,0.0,0.0,524.9344,0.0,0.0
17,0.0,0.0,557.7428,0.0,0.0
18,0.0,0.0,590.5512,0.0,0.0
19,0.0,0.0,623.3596,0.0,0.0
20,0.0,0.0,656.168,0.0,0.0
21,0.0,0.0,688.9764,0.0,0.0
22,0.0,0.0,721.7848,0.0,0.0
23,0.0,0.0,754.5932,0.0,0.0
24,0.0,0.0,787.4016,0.0,0.0
25,0.0,0.0,820.21,0.0,0.0
26,0.0,0.0,853.0184,0.0,0.0
27,0.0,0.0,885.8268,0.0,0.0
28,0.0,0.0,918.6351999999999,0.0,0.0
29,0.0,0.0,951.4436,0.0,0.0
30,0.0,0.0,984.252,0.0,0.0
31,0.08755261884630322,0.05054701622783755,1017.0604,0.5235858247352374,0.003081405379084841
32,0.35101256518805607,0.20265120997616198,1049.8688,0.5235860301342007,0.009272210320401318
33,0.7915829737295232,0.45700729884219093,1082.6772,0.5235862546333223,0.015504640431238212
34,1.4104669791749698,0.8143100004231422,1115.4856,0.5235864805251589,0.02177819213762763
35,2.2088677162286596,1.2752540323162334,1148.294,0.5235867058553205,0.028092342421133832
36,3.187988319594859,1.840534112118682,1181.1024,0.5235869301020645,0.03444654876126394
37,4.349031923977831,2.5108449574277056,1213.9107999999999,0.5235871530741475,0.04084024910009242
38,5.693201664081842,3.286881285840522,1246.7192,0.5235873746903617,0.04727286182981391
39,7.2217006746111565,4.169337814954351,1279.5276,0.5235875949146945,0.053743785803904966
40,8.935732090270037,5.158909262366405,1312.336,0.5235878137324336,0.06025240037253953
41,10.836499045762752,6.256290345673906,1345.1444,0.523588031139937,0.06679806544286339
42,12.92520467579356,7.4621757824740715,1377.9528,0.5235882471397344,0.07338012156468694
43,15.203052115066736,8.777260290364117,1410.7612,0.5235884617379825,0.07999789004211304
44,17.671244498286534,10.202238586941263,1443.5696,0.5235886749430606,0.08665067307156057
45,20.33098496015723,11.737805389802723,1476.378,0.5235888867647326,0.09333775390659604
46,23.183476635383077,13.38465541654572,1509.1864,0.5235890972136558,0.1000583970499231
47,26.229922658668347,15.143483384767466,1541.9948,0.5235893063010448,0.10681184847282577
48,29.471526164717304,17.014984012065185,1574.8032,0.5235895140384759,0.11359733586229054
49,32.9094902882342,18.999852016036087,1607.6116,0.5235897204377367,0.12041406889597375
50,36.545018163923324,21.098782114277398,1640.42,0.5235899255107345,0.127261239545109
51,40.37931292648893,23.31246902438633,1673.2284,0.5235901292694262,0.13413802240537404
52,44.41357771063527,25.641607463960103,1706.0368,0.5235903317257719,0.14104357505567405
53,48.64901565106663,28.08689215059593,1738.8452,0.5235905328916985,0.14797703844471316
54,53.086829882487265,30.64901780189104,1771.6536,0.5235907327790786,0.15493753730515472
55,57.728223539601444,33.328679135442634,1804.462,0.5235909313997033,0.16192418059508915
56,62.574399757113405,36.12657086884795,1837.2703999999999,0.5235911287652846,0.16893606196646066
57,67.62656166972745,39.043387719704185,1870.0788,0.5235913248874221,0.1759722602600055
58,72.88591241214782,42.079824405608576,1902.8872,0.5235915197776221,0.18303184002619205
59,78.35365511907881,45.23657564415832,1935.6956,0.5235917134472673,0.19011385207156795
60,84.03099292522465,48.51433615295065,1968.504,0.52359190590764,0.19721733402983513
61,89.9191289652896,51.913800649582775,2001.3124,0.5235920971698891,0.20434131095690647
62,96.01926637397796,55.435663851651924,2034.1208,0.5235922872450537,0.21148479594910696
63,102.33260828599398,59.08062047675531,2066.9292,0.5235924761440466,0.2186467907836185
64,108.86035783604191,62.84936524249014,2099.7376,0.5235926638776643,0.2258262865801902
65,115.60371815882606,66.74259286645363,2132.546,0.5235928504565754,0.23302226448306468
66,122.56389238905064,70.76099806624303,2165.3544,0.5235930358913373,0.24023369636199554
67,129.7420836614199,74.90527555945552,2198.1628,0.5235932201923769,0.24745954553118335
68,137.1394951106382,79.17612006368834,2230.9712,0.5235934033700044,0.2546987674848842
69,144.7573298714097,83.5742262965387,2263.7796,0.523593585434415,0.26195031064836477
70,152.59679107843874,88.10028897560382,2296.588,0.5235937663956797,0.2692131171428949
71,160.65908186642955,92.75500281848092,2329.3964,0.5235939462637571,0.2764861235633124
72,168.94540537008638,97.5390625427672,2362.2048,0.5235941250484881,0.2837682617667633
73,177.45696472411356,102.4531628660599,2395.0132,0.5235943027595971,0.29105845967108646
74,186.19496306321525,107.49799850595623,2427.8215999999998,0.5235944794067047,0.2983556420613326
75,195.16060352209584,112.67426418005341,2460.63,0.5235946549993019,0.30565873140288163
76,204.35508923545947,117.98265460594861,2493.4384,0.5235948295467863,0.3129666486595242
77,213.77962333801048,123.42386450123915,2526.2468,0.5235950030584435,0.3202783141149894
78,223.43540896445313,128.99858858352218,2559.0552,0.5235951755434394,0.3275926481962283
79,233.3236492494917,134.70752157039493,2591.8636,0.5235953470108451,0.33490857229690185
80,243.4455473278304,140.55135817945458,2624.672,0.5235955174696225,0.34222500959941793
81,253.8023063341735,146.5307931282984,2657.4804,0.5235956869286322,0.34954088589392635
82,264.3951294032253,152.64652113452362,2690.2888,0.5235958553966304,0.35685513039266303
83,275.2252196696901,158.89923691572739,2723.0972,0.5235960228822679,0.3641666765380605
84,286.2937802682721,165.28963518950698,2755.9056,0.5235961893941092,0.3714744628030727
85,297.6020143336755,171.81841067345957,2788.714,0.5235963549406052,0.37877743348217924
86,309.15112500060474,178.48625808518244,2821.5224,0.5235965195301217,0.38607453947156106
87,320.942315403764,185.29387214227273,2854.3308,0.5235966831709158,0.3933647390370061
88,332.9767886778575,192.24194756232774,2887.1392,0.52359684587117,0.4006469985681111
89,345.2557479575895,199.33117906294464,2919.9476,0.5235970076389556,0.40792029331743895
90,357.78039637766443,206.56226136172057,2952.756,0.5235971684822514,0.4151836081232848
91,370.5519370727863,213.9358891762529,2985.5644,0.5235973284089742,0.4224359381148145
92,383.57157317765956,221.45275722413876,3018.3728,0.5235974874269084,0.42967628939839997
93,396.8405078269884,229.11356022297542,3051.1812,0.5235976455437867,0.4369036797239664
94,410.35994415547714,236.91899289036004,3083.9896,0.5235978027672341,0.4441171391303439
95,424.13108529782994,244.86974994388987,3116.798,0.523597959104798,0.45131571056860703
96,438.15513438875126,252.96652610116206,3149.6064,0.5235981145639376,0.4584984505024773
97,452.43329456294515,261.21001607977394,3182.4148,0.5235982691520403,0.4656644294849593
98,466.966768955116,269.6009145973226,3215.2232,0.5235984228763944,0.4728127327104433
99,481.75676069996797,278.1399163714055,3248.0316,0.5235985757442176,0.4799424605415616
100,496.8044729322054,286.82771611961954,3280.84,0.5235987277626433,0.4870527290102243
101,512.1111087865327,295.6650085595621,3313.6484,0.5235988789387248,0.49414267029227915
102,527.6778713976538,304.65248840883044,3346.4568,0.523599029279453,0.5012114331553468
103,543.5059639002733,313.7908503850217,3379.2652,0.5235991787917187,0.5082581833794633
104,559.5965894290952,323.0807892057331,3412.0736,0.5235993274823498,0.5152821041502579
105,575.9509511188239,332.5229995885619,3444.882,0.5235994753581025,0.5222823964244002
106,592.5702521041636,342.11817625110524,3477.6904,0.5235996224256533,0.5292582792672202
107,609.4556955198187,351.8670139109604,3510.4988,0.5235997686916,0.5362089901624579
108,626.6084845004933,361.77020728572467,3543.3072,0.5235999141624946,0.5431337852940582
109,644.0298221808919,371.8284510929951,3576.1156,0.5236000588447736,0.5500319398002365
110,661.7209116957183,382.04244005036907,3608.924,0.5236002027448567,0.5569027479998023
111,679.6829561796774,392.4128688754437,3641.7324,0.5236003458690501,0.5637455235911368
112,697.917158767473,402.9404322858162,3674.5407999999998,0.52360048822362,0.5705595998239072
113,716.4247225938094,413.6258249990839,3707.3492,0.5236006298147515,0.5773443296440591
114,735.206850793391,424.4697417328438,3740.1576,0.5236007706485677,0.5840990858123335
115,754.2647465009221,435.47287720469336,3772.966,0.5236009107311305,0.5908232609968356
116,773.5996128511068,446.63592613222966,3805.7744,0.5236010500684326,0.5975162678401402
117,796.0228160888572,459.5821617695276,3838.5828,0.5236052380280682,0.6681168923821598
118,832.2817186602664,480.51703936190813,3871.3912,0.523615125199493,0.9061328928679361
119,881.2563695829202,508.7938227487417,3904.1996,0.5236180020635901,1.0451010820350455
120,940.4452240234982,542.968045951506,3937.008,0.5236180631170602,1.1232496949423627
121,1007.3467371486792,581.5952429916789,3969.8164,0.5236166049235674,1.1691855997506333
122,1079.4593641251424,623.230947890738,4002.6248,0.5236139631890512,1.1954696355041396
123,1160.3637829976844,669.9422277381946,4035.4332,0.5236088970453022,1.2330626591090728
124,1268.5418668164623,732.3993844968323,4068.2416,0.5236023179822001,1.3139487431772587
125,1399.8264933034945,808.1966156328385,4101.05,0.5235988709631842,1.3576612115291067
126,1547.8073953932653,893.6330596049662,4133.8584,0.5235969019542007,1.3811008292112854
127,1706.0743060202599,985.0078548719673,4166.6668,0.523595703943341,1.3931629618948442
128,1868.216958118962,1078.6201398925948,4199.4752,0.5235949881118264,1.397323236784808
129,2027.825084623857,1170.769053125601,4232.2836,0.5235946330857544,1.394624720757422
130,2178.4884184694292,1257.7537330297391,4265.092,0.523594611758636,1.3843995903294581
131,2313.7966925901633,1335.8733180637612,4297.9003999999995,0.5235949872786266,1.3638166440860313
132,2427.339639920544,1401.4269466864203,4330.7088,0.5235959842505489,1.3255920716693035
133,2513.9853225943584,1451.451783817096,4363.5172,0.5235981602889733,1.253924974137698
134,2592.073923129167,1496.5363063036395,4396.3256,0.5235992361051903,1.2218325449442107
135,2669.4981000394514,1541.2372360715092,4429.134,0.5235993605600666,1.2190779355550911
136,2746.1604699713644,1585.4983479818218,4461.9424,0.5235994799208252,1.215867863405231
137,2821.9636495710556,1629.2634168956952,4494.7508,0.5235995944939253,1.2121794644228026
138,2896.810255484676,1672.476217674246,4527.5592,0.5235997045616895,1.2079858003619048
139,2970.602904358378,1715.0805251785916,4560.3676,0.523599810384681,1.203255370669425
140,3043.244212838311,1757.0201142698497,4593.176,0.5235999122037527,1.1979515218271737
141,3114.6367975706257,1798.238759809138,4625.9844,0.5236000102418517,1.192031734117301
142,3184.6832752014743,1838.6802366575728,4658.7928,0.5236001047056459,1.185446760701502
143,3253.286262377007,1878.2883196762718,4691.6012,0.5236001957870384,1.1781395875466683
144,3320.3483757433746,1917.0067837263518,4724.4096,0.5236002836643845,1.1700441747039476
145,3385.772231946729,1954.7794036689315,4757.218,0.5236003685037377,1.1610839292902877
146,3449.46044763322,1991.5499543651267,4790.0264,0.5236004504598124,1.151169847649784
147,3511.3156394489984,2027.262210676056,4822.8348,0.5236005296770154,1.1401982478748396
148,3571.2404240402166,2061.859947462836,4855.6431999999995,0.5236006062901689,1.128047993302185
149,3629.1374180530242,2095.2869395865837,4888.4516,0.5236006804254514,1.1145770818385514
150,3684.909238133572,2127.4869619084175,4921.26,0.5236007522009023,1.0996184441257972
151,3738.4585009280117,2158.4037892894535,4954.0684,0.5236008217271318,1.0829747550856366
152,3789.687823082495,2187.981196590809,4986.8768,0.5236008891079165,1.064412018769617
153,3838.499821243171,2216.162958673602,5019.6852,0.5236009544406472,1.0436516385549899
154,3884.797112056191,2242.8928503989496,5052.4936,0.5236010178167704,1.0203606415927413
155,3928.482312167707,2268.1146466279693,5085.302,0.5236010793222349,0.9941397065194522
156,3969.458038223869,2291.7721222217783,5118.1104,0.5236011390378185,0.9645086858616754
157,4007.626906870829,2313.809052041493,5150.9188,0.5236011970394099,0.9308894975814833
158,4042.891534754736,2334.169210948233,5183.7272,0.5236012533983159,0.8925867343607069
159,4075.154538521743,2352.796373803113,5216.5356,0.5236013081811539,0.8487673817997827
160,4104.3185348179995,2369.634315467252,5249.344,0.5236013614501764,0.7984431302054892
161,4130.286140289657,2384.626810801766,5282.1524,0.523601413262675,0.7404626732905104
162,4152.959971582866,2397.7176346677734,5314.9608,0.523601463670258,0.6735281098025044
163,4172.242645343779,2408.8505619263915,5347.7692,0.5236015127166883,0.5962597895814737
164,4188.036778218545,2417.9693674387368,5380.5776,0.5236015604324654,0.5073461541118968
165,4200.244986853315,2425.0178260659272,5413.3859999999995,0.5236016068188346,0.40582113880937837
166,4208.769887894241,2429.93971266908,5446.1944,0.5236016517875428,0.29149046664558637
167,4213.514097987474,2432.678802109312,5479.0028,0.5236016948061682,0.16544773105022104
